-
Dimension 3, Smooth, regular, chunk = 229
-
Run started at:                      20:11:37
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=21999...[K(1 / 50): |P|=46 |S|=21999 solving...[KElapsed Time:                            00:01:04[K
Estimated Time Left:                     00:52:54[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=21999 -> [32mfound 1 regular solution(s)[0m in 64.42 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=25570...[K(2 / 50): |P|=49 |S|=25570 solving...[K[4A[1AElapsed Time:                            00:02:33[K
Estimated Time Left:                     01:01:31[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=25570 -> [32mfound 1 regular solution(s)[0m in 88.65 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=14382...[K(3 / 50): |P|=40 |S|=14382 solving...[K[4A[1AElapsed Time:                            00:02:57[K
Estimated Time Left:                     00:46:25[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=14382 -> [32mfound 1 regular solution(s)[0m in 23.97 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=14536...[K(4 / 50): |P|=40 |S|=14536 solving...[K[4A[1AElapsed Time:                            00:03:20[K
Estimated Time Left:                     00:38:29[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
