-
Dimension 3, Smooth, regular, chunk = 117
-
Run started at:                      16:48:15
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=42...[K(1 / 50): |P|=42 |S|=13012...[K(1 / 50): |P|=42 |S|=13012 solving...[KElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:25:04[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=42 |S|=13012 -> [32mfound 1 regular solution(s)[0m in 30.36 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=17700...[K(2 / 50): |P|=46 |S|=17700 solving...[K[4A[1AElapsed Time:                            00:01:20[K
Estimated Time Left:                     00:32:05[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=17700 -> [32mfound 1 regular solution(s)[0m in 49.17 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=23087...[K(3 / 50): |P|=50 |S|=23087 solving...[K[4A[1AElapsed Time:                            00:02:46[K
Estimated Time Left:                     00:43:21[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=23087 -> [32mfound 1 regular solution(s)[0m in 85.78 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=12020...[K(4 / 50): |P|=42 |S|=12020 solving...[K[4A[1AElapsed Time:                            00:03:08[K
Estimated Time Left:                     00:36:04[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
