-
Dimension 3, Smooth, regular, chunk = 96
-
Run started at:                      16:21:17
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=29...[K(1 / 50): |P|=29 |S|=4301...[K(1 / 50): |P|=29 |S|=4301 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:06:49[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=29 |S|=4301 -> [32mfound 1 regular solution(s)[0m in 8.00 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=7874...[K(2 / 50): |P|=36 |S|=7874 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:06:42[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=7874 -> [32mfound 1 regular solution(s)[0m in 8.04 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=12767...[K(3 / 50): |P|=43 |S|=12767 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:10:30[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=12767 -> [32mfound 1 regular solution(s)[0m in 23.46 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=19080...[K(4 / 50): |P|=50 |S|=19080 solving...[K[4A[1AElapsed Time:                            00:01:38[K
Estimated Time Left:                     00:18:50[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
