-
Dimension 3, Smooth, regular, chunk = 251
-
Run started at:                      21:01:56
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=28959...[K(1 / 50): |P|=50 |S|=28959 solving...[KElapsed Time:                            00:01:58[K
Estimated Time Left:                     01:36:47[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=28959 -> [32mfound 1 regular solution(s)[0m in 118.15 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=29399...[K(2 / 50): |P|=50 |S|=29399 solving...[K[4A[1AElapsed Time:                            00:03:50[K
Estimated Time Left:                     01:32:10[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=29399 -> [32mfound 1 regular solution(s)[0m in 111.50 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=28976...[K(3 / 50): |P|=50 |S|=28976 solving...[K[4A[1AElapsed Time:                            00:05:45[K
Estimated Time Left:                     01:30:06[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=28976 -> [32mfound 1 regular solution(s)[0m in 114.68 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=13881...[K(4 / 50): |P|=40 |S|=13881 solving...[K[4A[1AElapsed Time:                            00:06:09[K
Estimated Time Left:                     01:10:54[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
