-
Dimension 3, Smooth, regular, chunk = 213
-
Run started at:                      19:26:29
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=22658...[K(1 / 50): |P|=47 |S|=22658 solving...[KElapsed Time:                            00:01:31[K
Estimated Time Left:                     01:14:23[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=22658 -> [32mfound 1 regular solution(s)[0m in 88.20 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=26722...[K(2 / 50): |P|=50 |S|=26722 solving...[K[4A[1AElapsed Time:                            00:03:29[K
Estimated Time Left:                     01:23:52[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=26722 -> [32mfound 1 regular solution(s)[0m in 118.24 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=24174...[K(3 / 50): |P|=48 |S|=24174 solving...[K[4A[1AElapsed Time:                            00:05:06[K
Estimated Time Left:                     01:20:09[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=24174 -> [32mfound 1 regular solution(s)[0m in 97.30 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=26801...[K(4 / 50): |P|=50 |S|=26801 solving...[K[4A[1AElapsed Time:                            00:07:00[K
Estimated Time Left:                     01:20:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
