-
Dimension 3, Smooth, regular, chunk = 180
-
Run started at:                      18:15:33
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=23953...[K(1 / 50): |P|=50 |S|=23953 solving...[KElapsed Time:                            00:01:36[K
Estimated Time Left:                     01:18:47[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=23953 -> [32mfound 1 regular solution(s)[0m in 96.11 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=13310...[K(2 / 50): |P|=40 |S|=13310 solving...[K[4A[1AElapsed Time:                            00:02:03[K
Estimated Time Left:                     00:49:25[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=13310 -> [32mfound 1 regular solution(s)[0m in 26.68 s[K(3 / 50): |P|=44...[K(3 / 50): |P|=44 |S|=17188...[K(3 / 50): |P|=44 |S|=17188 solving...[K[4A[1AElapsed Time:                            00:02:48[K
Estimated Time Left:                     00:44:03[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=44 |S|=17188 -> [32mfound 1 regular solution(s)[0m in 45.17 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=20399...[K(4 / 50): |P|=47 |S|=20399 solving...[K[4A[1AElapsed Time:                            00:03:52[K
Estimated Time Left:                     00:44:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
