-
Dimension 3, Smooth, regular, chunk = 39
-
Run started at:                      15:57:17
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=3373...[K(1 / 50): |P|=36 |S|=3373 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:06:39[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=3373 -> [32mfound 1 regular solution(s)[0m in 7.81 s[K(2 / 50): |P|=37...[K(2 / 50): |P|=37 |S|=3554...[K(2 / 50): |P|=37 |S|=3554 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:24[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=37 |S|=3554 -> [32mfound 1 regular solution(s)[0m in 2.53 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=3735...[K(3 / 50): |P|=38 |S|=3735 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:03:34[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=3735 -> [32mfound 1 regular solution(s)[0m in 2.64 s[K(4 / 50): |P|=39...[K(4 / 50): |P|=39 |S|=3916...[K(4 / 50): |P|=39 |S|=3916 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:03:12[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
