-
Dimension 3, Smooth, regular, chunk = 79
-
Run started at:                      16:09:40
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=40...[K(1 / 50): |P|=40 |S|=11152...[K(1 / 50): |P|=40 |S|=11152 solving...[KElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:23:34[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=40 |S|=11152 -> [32mfound 1 regular solution(s)[0m in 28.49 s[K(2 / 50): |P|=42...[K(2 / 50): |P|=42 |S|=12658...[K(2 / 50): |P|=42 |S|=12658 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:23:52[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=42 |S|=12658 -> [32mfound 1 regular solution(s)[0m in 30.39 s[K(3 / 50): |P|=44...[K(3 / 50): |P|=44 |S|=14250...[K(3 / 50): |P|=44 |S|=14250 solving...[K[4A[1AElapsed Time:                            00:01:40[K
Estimated Time Left:                     00:26:16[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=44 |S|=14250 -> [32mfound 1 regular solution(s)[0m in 40.94 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=15928...[K(4 / 50): |P|=46 |S|=15928 solving...[K[4A[1AElapsed Time:                            00:02:32[K
Estimated Time Left:                     00:29:18[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
