-
Dimension 3, Smooth, regular, chunk = 241
-
Run started at:                      20:38:38
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=23892...[K(1 / 50): |P|=48 |S|=23892 solving...[KElapsed Time:                            00:01:39[K
Estimated Time Left:                     01:21:15[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=23892 -> [32mfound 1 regular solution(s)[0m in 96.26 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=21222...[K(2 / 50): |P|=46 |S|=21222 solving...[K[4A[1AElapsed Time:                            00:02:52[K
Estimated Time Left:                     01:09:01[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=21222 -> [32mfound 1 regular solution(s)[0m in 72.72 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=23859...[K(3 / 50): |P|=48 |S|=23859 solving...[K[4A[1AElapsed Time:                            00:04:24[K
Estimated Time Left:                     01:09:02[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=23859 -> [32mfound 1 regular solution(s)[0m in 91.85 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=26636...[K(4 / 50): |P|=50 |S|=26636 solving...[K[4A[1AElapsed Time:                            00:06:26[K
Estimated Time Left:                     01:14:05[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
