-
Dimension 3, Smooth, regular, chunk = 185
-
Run started at:                      18:32:08
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=27112...[K(1 / 50): |P|=50 |S|=27112 solving...[KElapsed Time:                            00:02:19[K
Estimated Time Left:                     01:53:45[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=27112 -> [32mfound 1 regular solution(s)[0m in 138.93 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=25676...[K(2 / 50): |P|=49 |S|=25676 solving...[K[4A[1AElapsed Time:                            00:04:23[K
Estimated Time Left:                     01:45:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=25676 -> [32mfound 1 regular solution(s)[0m in 123.68 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=24136...[K(3 / 50): |P|=48 |S|=24136 solving...[K[4A[1AElapsed Time:                            00:06:11[K
Estimated Time Left:                     01:36:59[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=24136 -> [32mfound 1 regular solution(s)[0m in 108.02 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=20101...[K(4 / 50): |P|=45 |S|=20101 solving...[K[4A[1AElapsed Time:                            00:07:22[K
Estimated Time Left:                     01:24:44[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
