-
Dimension 3, Smooth, regular, chunk = 150
-
Run started at:                      17:24:56
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=33...[K(1 / 50): |P|=33 |S|=6829...[K(1 / 50): |P|=33 |S|=6829 solving...[KElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:09:57[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=33 |S|=6829 -> [32mfound 1 regular solution(s)[0m in 11.85 s[K(2 / 50): |P|=37...[K(2 / 50): |P|=37 |S|=9353...[K(2 / 50): |P|=37 |S|=9353 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:09:29[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=37 |S|=9353 -> [32mfound 1 regular solution(s)[0m in 11.15 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=12161...[K(3 / 50): |P|=41 |S|=12161 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:11:20[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=12161 -> [32mfound 1 regular solution(s)[0m in 19.69 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=14468...[K(4 / 50): |P|=44 |S|=14468 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:13:49[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
