-
Dimension 3, Smooth, regular, chunk = 45
-
Run started at:                      15:57:40
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=6740...[K(1 / 50): |P|=47 |S|=6740 solving...[KElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:12:17[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=6740 -> [32mfound 1 regular solution(s)[0m in 14.71 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=6993...[K(2 / 50): |P|=48 |S|=6993 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:09:56[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=6993 -> [32mfound 1 regular solution(s)[0m in 9.42 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=7246...[K(3 / 50): |P|=49 |S|=7246 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:09:12[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=7246 -> [32mfound 1 regular solution(s)[0m in 10.45 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=7499...[K(4 / 50): |P|=50 |S|=7499 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:08:54[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
