-
Dimension 3, Smooth, regular, chunk = 192
-
Run started at:                      18:43:06
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=12638...[K(1 / 50): |P|=39 |S|=12638 solving...[KElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:18:52[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=12638 -> [32mfound 1 regular solution(s)[0m in 22.76 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=13491...[K(2 / 50): |P|=40 |S|=13491 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:17:24[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=13491 -> [32mfound 1 regular solution(s)[0m in 20.05 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=26078...[K(3 / 50): |P|=49 |S|=26078 solving...[K[4A[1AElapsed Time:                            00:02:11[K
Estimated Time Left:                     00:34:26[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=26078 -> [32mfound 1 regular solution(s)[0m in 88.35 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=6865...[K(4 / 50): |P|=32 |S|=6865 solving...[K[4A[1AElapsed Time:                            00:02:18[K
Estimated Time Left:                     00:26:31[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
