-
Dimension 3, Smooth, regular, chunk = 93
-
Run started at:                      16:19:56
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=9872...[K(1 / 50): |P|=39 |S|=9872 solving...[KElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:16:12[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=9872 -> [32mfound 1 regular solution(s)[0m in 19.49 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=13178...[K(2 / 50): |P|=43 |S|=13178 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:18:33[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=13178 -> [32mfound 1 regular solution(s)[0m in 26.16 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=17026...[K(3 / 50): |P|=47 |S|=17026 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:24:42[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=17026 -> [32mfound 1 regular solution(s)[0m in 48.26 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=12268...[K(4 / 50): |P|=41 |S|=12268 solving...[K[4A[1AElapsed Time:                            00:01:58[K
Estimated Time Left:                     00:22:46[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
