-
Dimension 3, Smooth, regular, chunk = 83
-
Run started at:                      16:13:35
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=17203...[K(1 / 50): |P|=48 |S|=17203 solving...[KElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:46:43[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=17203 -> [32mfound 1 regular solution(s)[0m in 56.85 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=4574...[K(2 / 50): |P|=38 |S|=4574 solving...[K[4A[1AElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:24:41[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=4574 -> [32mfound 1 regular solution(s)[0m in 4.14 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=8517...[K(3 / 50): |P|=42 |S|=8517 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:18:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=8517 -> [32mfound 1 regular solution(s)[0m in 10.90 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=13318...[K(4 / 50): |P|=46 |S|=13318 solving...[K[4A[1AElapsed Time:                            00:01:40[K
Estimated Time Left:                     00:19:12[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
