-
Dimension 3, Smooth, regular, chunk = 21
-
Run started at:                      15:56:46
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=4094...[K(1 / 50): |P|=49 |S|=4094 solving...[KElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:07:43[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=4094 -> [32mfound 1 regular solution(s)[0m in 9.13 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=4275...[K(2 / 50): |P|=50 |S|=4275 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:05:17[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=4275 -> [32mfound 1 regular solution(s)[0m in 3.39 s[K(3 / 50): |P|=19...[K(3 / 50): |P|=19 |S|=964...[K(3 / 50): |P|=19 |S|=964 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:03:30[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=19 |S|=964 -> [32mfound 1 regular solution(s)[0m in 0.18 s[K(4 / 50): |P|=34...[K(4 / 50): |P|=34 |S|=6434...[K(4 / 50): |P|=34 |S|=6434 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:03:29[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
