-
Dimension 3, Smooth, regular, chunk = 159
-
Run started at:                      17:44:22
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=14080...[K(1 / 50): |P|=43 |S|=14080 solving...[KElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:29:02[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=14080 -> [32mfound 1 regular solution(s)[0m in 35.20 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=16552...[K(2 / 50): |P|=46 |S|=16552 solving...[K[4A[1AElapsed Time:                            00:01:15[K
Estimated Time Left:                     00:30:23[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=16552 -> [32mfound 1 regular solution(s)[0m in 40.05 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=15757...[K(3 / 50): |P|=45 |S|=15757 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:30:10[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=15757 -> [32mfound 1 regular solution(s)[0m in 39.54 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=19311...[K(4 / 50): |P|=49 |S|=19311 solving...[K[4A[1AElapsed Time:                            00:02:53[K
Estimated Time Left:                     00:33:15[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
