-
Dimension 3, Smooth, regular, chunk = 44
-
Run started at:                      15:57:39
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=35...[K(1 / 50): |P|=35 |S|=3544...[K(1 / 50): |P|=35 |S|=3544 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:06:55[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=35 |S|=3544 -> [32mfound 1 regular solution(s)[0m in 8.15 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=3757...[K(2 / 50): |P|=36 |S|=3757 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:38[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=3757 -> [32mfound 1 regular solution(s)[0m in 2.76 s[K(3 / 50): |P|=37...[K(3 / 50): |P|=37 |S|=3970...[K(3 / 50): |P|=37 |S|=3970 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:03:49[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=37 |S|=3970 -> [32mfound 1 regular solution(s)[0m in 3.02 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=4183...[K(4 / 50): |P|=38 |S|=4183 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:03:28[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
