-
Dimension 3, Smooth, regular, chunk = 91
-
Run started at:                      16:18:39
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=9676...[K(1 / 50): |P|=45 |S|=9676 solving...[KElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:15:15[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=9676 -> [32mfound 1 regular solution(s)[0m in 18.34 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=12534...[K(2 / 50): |P|=49 |S|=12534 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:16:58[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=12534 -> [32mfound 1 regular solution(s)[0m in 23.36 s[K(3 / 50): |P|=27...[K(3 / 50): |P|=27 |S|=2398...[K(3 / 50): |P|=27 |S|=2398 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:11:17[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=27 |S|=2398 -> [32mfound 1 regular solution(s)[0m in 0.82 s[K(4 / 50): |P|=31...[K(4 / 50): |P|=31 |S|=3748...[K(4 / 50): |P|=31 |S|=3748 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:08:37[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
