-
Dimension 3, Smooth, regular, chunk = 23
-
Run started at:                      15:57:04
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=1588...[K(1 / 50): |P|=36 |S|=1588 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=1588 -> [32mfound 1 regular solution(s)[0m in 6.19 s[K(2 / 50): |P|=37...[K(2 / 50): |P|=37 |S|=1650...[K(2 / 50): |P|=37 |S|=1650 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:03:02[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=37 |S|=1650 -> [32mfound 1 regular solution(s)[0m in 0.70 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=1712...[K(3 / 50): |P|=38 |S|=1712 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:02:08[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=1712 -> [32mfound 1 regular solution(s)[0m in 0.61 s[K(4 / 50): |P|=39...[K(4 / 50): |P|=39 |S|=1774...[K(4 / 50): |P|=39 |S|=1774 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
