-
Dimension 3, Smooth, regular, chunk = 130
-
Run started at:                      17:02:51
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=14349...[K(1 / 50): |P|=43 |S|=14349 solving...[KElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:29:00[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=14349 -> [32mfound 1 regular solution(s)[0m in 35.17 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=11749...[K(2 / 50): |P|=40 |S|=11749 solving...[K[4A[1AElapsed Time:                            00:00:55[K
Estimated Time Left:                     00:22:03[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=11749 -> [32mfound 1 regular solution(s)[0m in 19.26 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=16173...[K(3 / 50): |P|=45 |S|=16173 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:24:33[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=16173 -> [32mfound 1 regular solution(s)[0m in 38.86 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=18882...[K(4 / 50): |P|=48 |S|=18882 solving...[K[4A[1AElapsed Time:                            00:02:31[K
Estimated Time Left:                     00:29:04[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
