-
Dimension 3, Smooth, regular, chunk = 56
-
Run started at:                      15:59:09
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=34...[K(1 / 50): |P|=34 |S|=3971...[K(1 / 50): |P|=34 |S|=3971 solving...[KElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:08:21[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=34 |S|=3971 -> [32mfound 1 regular solution(s)[0m in 9.88 s[K(2 / 50): |P|=35...[K(2 / 50): |P|=35 |S|=4312...[K(2 / 50): |P|=35 |S|=4312 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:05:48[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=35 |S|=4312 -> [32mfound 1 regular solution(s)[0m in 3.89 s[K(3 / 50): |P|=36...[K(3 / 50): |P|=36 |S|=4653...[K(3 / 50): |P|=36 |S|=4653 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:05:07[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=36 |S|=4653 -> [32mfound 1 regular solution(s)[0m in 5.08 s[K(4 / 50): |P|=37...[K(4 / 50): |P|=37 |S|=4994...[K(4 / 50): |P|=37 |S|=4994 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:04:45[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
