-
Dimension 3, Smooth, regular, chunk = 51
-
Run started at:                      15:58:16
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=33...[K(1 / 50): |P|=33 |S|=3424...[K(1 / 50): |P|=33 |S|=3424 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:06:49[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=33 |S|=3424 -> [32mfound 1 regular solution(s)[0m in 8.01 s[K(2 / 50): |P|=34...[K(2 / 50): |P|=34 |S|=3675...[K(2 / 50): |P|=34 |S|=3675 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:31[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=34 |S|=3675 -> [32mfound 1 regular solution(s)[0m in 2.58 s[K(3 / 50): |P|=35...[K(3 / 50): |P|=35 |S|=3926...[K(3 / 50): |P|=35 |S|=3926 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:03:45[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=35 |S|=3926 -> [32mfound 1 regular solution(s)[0m in 3.10 s[K(4 / 50): |P|=36...[K(4 / 50): |P|=36 |S|=4177...[K(4 / 50): |P|=36 |S|=4177 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:03:23[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
