-
Dimension 3, Smooth, regular, chunk = 149
-
Run started at:                      17:24:51
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=14799...[K(1 / 50): |P|=48 |S|=14799 solving...[KElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:31:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=14799 -> [32mfound 1 regular solution(s)[0m in 38.01 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=16263...[K(2 / 50): |P|=50 |S|=16263 solving...[K[4A[1AElapsed Time:                            00:01:15[K
Estimated Time Left:                     00:30:09[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=16263 -> [32mfound 1 regular solution(s)[0m in 36.63 s[K(3 / 50): |P|=36...[K(3 / 50): |P|=36 |S|=7450...[K(3 / 50): |P|=36 |S|=7450 solving...[K[4A[1AElapsed Time:                            00:01:22[K
Estimated Time Left:                     00:21:34[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=36 |S|=7450 -> [32mfound 1 regular solution(s)[0m in 7.23 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=11398...[K(4 / 50): |P|=43 |S|=11398 solving...[K[4A[1AElapsed Time:                            00:01:40[K
Estimated Time Left:                     00:19:13[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
