-
Dimension 3, Smooth, regular, chunk = 104
-
Run started at:                      16:32:26
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=28...[K(1 / 50): |P|=28 |S|=3541...[K(1 / 50): |P|=28 |S|=3541 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:12[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=28 |S|=3541 -> [32mfound 1 regular solution(s)[0m in 7.25 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=20343...[K(2 / 50): |P|=50 |S|=20343 solving...[K[4A[1AElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:27:47[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=20343 -> [32mfound 1 regular solution(s)[0m in 61.50 s[K(3 / 50): |P|=30...[K(3 / 50): |P|=30 |S|=4342...[K(3 / 50): |P|=30 |S|=4342 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:19:00[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=30 |S|=4342 -> [32mfound 1 regular solution(s)[0m in 3.34 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=5213...[K(4 / 50): |P|=32 |S|=5213 solving...[K[4A[1AElapsed Time:                            00:01:16[K
Estimated Time Left:                     00:14:39[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
