-
Dimension 3, Smooth, regular, chunk = 131
-
Run started at:                      17:04:24
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=22767...[K(1 / 50): |P|=49 |S|=22767 solving...[KElapsed Time:                            00:01:28[K
Estimated Time Left:                     01:12:04[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=22767 -> [32mfound 1 regular solution(s)[0m in 87.90 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=11373...[K(2 / 50): |P|=38 |S|=11373 solving...[K[4A[1AElapsed Time:                            00:01:47[K
Estimated Time Left:                     00:42:57[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=11373 -> [32mfound 1 regular solution(s)[0m in 18.75 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=13107...[K(3 / 50): |P|=40 |S|=13107 solving...[K[4A[1AElapsed Time:                            00:02:10[K
Estimated Time Left:                     00:34:06[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=13107 -> [32mfound 1 regular solution(s)[0m in 23.22 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=19336...[K(4 / 50): |P|=46 |S|=19336 solving...[K[4A[1AElapsed Time:                            00:03:08[K
Estimated Time Left:                     00:36:05[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
