-
Dimension 3, Smooth, regular, chunk = 14
-
Run started at:                      15:55:55
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=1206...[K(1 / 50): |P|=41 |S|=1206 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:11[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=1206 -> [32mfound 1 regular solution(s)[0m in 6.02 s[K(2 / 50): |P|=42...[K(2 / 50): |P|=42 |S|=1243...[K(2 / 50): |P|=42 |S|=1243 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:02:51[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=42 |S|=1243 -> [32mfound 1 regular solution(s)[0m in 0.41 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=1280...[K(3 / 50): |P|=43 |S|=1280 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:59[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=1280 -> [32mfound 1 regular solution(s)[0m in 0.51 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=1317...[K(4 / 50): |P|=44 |S|=1317 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:33[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
