-
Dimension 3, Smooth, regular, chunk = 101
-
Run started at:                      16:28:59
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=11290...[K(1 / 50): |P|=41 |S|=11290 solving...[KElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:19:02[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=11290 -> [32mfound 1 regular solution(s)[0m in 22.97 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=12732...[K(2 / 50): |P|=43 |S|=12732 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:18:39[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=12732 -> [32mfound 1 regular solution(s)[0m in 22.95 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=14254...[K(3 / 50): |P|=45 |S|=14254 solving...[K[4A[1AElapsed Time:                            00:01:16[K
Estimated Time Left:                     00:19:54[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=14254 -> [32mfound 1 regular solution(s)[0m in 29.58 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=15856...[K(4 / 50): |P|=47 |S|=15856 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:22:09[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
