-
Dimension 3, Smooth, regular, chunk = 12
-
Run started at:                      15:55:56
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=19...[K(1 / 50): |P|=19 |S|=264...[K(1 / 50): |P|=19 |S|=264 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:04:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=19 |S|=264 -> [32mfound 1 regular solution(s)[0m in 5.77 s[K(2 / 50): |P|=20...[K(2 / 50): |P|=20 |S|=285...[K(2 / 50): |P|=20 |S|=285 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=20 |S|=285 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(3 / 50): |P|=21...[K(3 / 50): |P|=21 |S|=306...[K(3 / 50): |P|=21 |S|=306 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:44[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=21 |S|=306 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(4 / 50): |P|=22...[K(4 / 50): |P|=22 |S|=327...[K(4 / 50): |P|=22 |S|=327 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:18[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
