-
Dimension 3, Smooth, regular, chunk = 50
-
Run started at:                      15:58:07
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=7524...[K(1 / 50): |P|=45 |S|=7524 solving...[KElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:14:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=7524 -> [32mfound 1 regular solution(s)[0m in 18.03 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=7907...[K(2 / 50): |P|=46 |S|=7907 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:13:09[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=7907 -> [32mfound 1 regular solution(s)[0m in 14.17 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=8290...[K(3 / 50): |P|=47 |S|=8290 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:12:10[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=8290 -> [32mfound 1 regular solution(s)[0m in 13.75 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=8673...[K(4 / 50): |P|=48 |S|=8673 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:11:54[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
