-
Dimension 3, Smooth, regular, chunk = 121
-
Run started at:                      16:51:25
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=30...[K(1 / 50): |P|=30 |S|=4432...[K(1 / 50): |P|=30 |S|=4432 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:07:01[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=30 |S|=4432 -> [32mfound 1 regular solution(s)[0m in 8.24 s[K(2 / 50): |P|=34...[K(2 / 50): |P|=34 |S|=6292...[K(2 / 50): |P|=34 |S|=6292 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:05:30[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=34 |S|=6292 -> [32mfound 1 regular solution(s)[0m in 4.82 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=8552...[K(3 / 50): |P|=38 |S|=8552 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:06:08[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=8552 -> [32mfound 1 regular solution(s)[0m in 9.71 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=11248...[K(4 / 50): |P|=42 |S|=11248 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:07:46[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
