-
Dimension 3, Smooth, regular, chunk = 106
-
Run started at:                      16:35:34
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=14514...[K(1 / 50): |P|=44 |S|=14514 solving...[KElapsed Time:                            00:00:36[K
Estimated Time Left:                     00:29:53[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=14514 -> [32mfound 1 regular solution(s)[0m in 36.26 s[K(2 / 50): |P|=37...[K(2 / 50): |P|=37 |S|=7050...[K(2 / 50): |P|=37 |S|=7050 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:17:37[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=37 |S|=7050 -> [32mfound 1 regular solution(s)[0m in 7.07 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=24544...[K(3 / 50): |P|=50 |S|=24544 solving...[K[4A[1AElapsed Time:                            00:02:17[K
Estimated Time Left:                     00:35:58[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=24544 -> [32mfound 1 regular solution(s)[0m in 93.73 s[K(4 / 50): |P|=39...[K(4 / 50): |P|=39 |S|=8964...[K(4 / 50): |P|=39 |S|=8964 solving...[K[4A[1AElapsed Time:                            00:02:29[K
Estimated Time Left:                     00:28:38[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
