-
Dimension 3, Smooth, regular, chunk = 187
-
Run started at:                      18:34:26
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=27736...[K(1 / 50): |P|=50 |S|=27736 solving...[KElapsed Time:                            00:02:13[K
Estimated Time Left:                     01:49:25[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=27736 -> [32mfound 1 regular solution(s)[0m in 133.62 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=24648...[K(2 / 50): |P|=48 |S|=24648 solving...[K[4A[1AElapsed Time:                            00:03:52[K
Estimated Time Left:                     01:32:52[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=24648 -> [32mfound 1 regular solution(s)[0m in 97.81 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=27422...[K(3 / 50): |P|=50 |S|=27422 solving...[K[4A[1AElapsed Time:                            00:06:01[K
Estimated Time Left:                     01:34:22[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=27422 -> [32mfound 1 regular solution(s)[0m in 129.22 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=20126...[K(4 / 50): |P|=46 |S|=20126 solving...[K[4A[1AElapsed Time:                            00:07:05[K
Estimated Time Left:                     01:21:37[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
