-
Dimension 3, Smooth, regular, chunk = 100
-
Run started at:                      16:27:52
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=23669...[K(1 / 50): |P|=50 |S|=23669 solving...[KElapsed Time:                            00:01:35[K
Estimated Time Left:                     01:18:10[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=23669 -> [32mfound 1 regular solution(s)[0m in 95.37 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=3850...[K(2 / 50): |P|=30 |S|=3850 solving...[K[4A[1AElapsed Time:                            00:01:38[K
Estimated Time Left:                     00:39:32[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=3850 -> [32mfound 1 regular solution(s)[0m in 2.75 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=12952...[K(3 / 50): |P|=41 |S|=12952 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:32:00[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=12952 -> [32mfound 1 regular solution(s)[0m in 23.71 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=4517...[K(4 / 50): |P|=32 |S|=4517 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:24:05[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
