-
Dimension 3, Smooth, regular, chunk = 222
-
Run started at:                      19:45:31
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=26459...[K(1 / 50): |P|=49 |S|=26459 solving...[KElapsed Time:                            00:01:35[K
Estimated Time Left:                     01:18:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=26459 -> [32mfound 1 regular solution(s)[0m in 95.54 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=13637...[K(2 / 50): |P|=40 |S|=13637 solving...[K[4A[1AElapsed Time:                            00:01:58[K
Estimated Time Left:                     00:47:15[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=13637 -> [32mfound 1 regular solution(s)[0m in 21.10 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=25686...[K(3 / 50): |P|=49 |S|=25686 solving...[K[4A[1AElapsed Time:                            00:03:22[K
Estimated Time Left:                     00:52:49[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=25686 -> [32mfound 1 regular solution(s)[0m in 84.17 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=25168...[K(4 / 50): |P|=49 |S|=25168 solving...[K[4A[1AElapsed Time:                            00:04:44[K
Estimated Time Left:                     00:54:35[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
