-
Dimension 3, Smooth, regular, chunk = 11
-
Run started at:                      15:56:01
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=2008...[K(1 / 50): |P|=43 |S|=2008 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:32[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=2008 -> [32mfound 1 regular solution(s)[0m in 6.45 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=2101...[K(2 / 50): |P|=44 |S|=2101 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:03:15[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=2101 -> [32mfound 1 regular solution(s)[0m in 0.98 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=2194...[K(3 / 50): |P|=45 |S|=2194 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:02:22[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=2194 -> [32mfound 1 regular solution(s)[0m in 0.94 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=2287...[K(4 / 50): |P|=46 |S|=2287 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:01:56[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
