-
Dimension 3, Smooth, regular, chunk = 208
-
Run started at:                      19:25:16
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=17949...[K(1 / 50): |P|=44 |S|=17949 solving...[KElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:46:56[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=17949 -> [32mfound 1 regular solution(s)[0m in 57.12 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=20283...[K(2 / 50): |P|=46 |S|=20283 solving...[K[4A[1AElapsed Time:                            00:02:00[K
Estimated Time Left:                     00:48:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=20283 -> [32mfound 1 regular solution(s)[0m in 63.03 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=23745...[K(3 / 50): |P|=49 |S|=23745 solving...[K[4A[1AElapsed Time:                            00:03:30[K
Estimated Time Left:                     00:55:03[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=23745 -> [32mfound 1 regular solution(s)[0m in 89.99 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=20212...[K(4 / 50): |P|=46 |S|=20212 solving...[K[4A[1AElapsed Time:                            00:04:38[K
Estimated Time Left:                     00:53:19[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
