-
Dimension 3, Smooth, regular, chunk = 90
-
Run started at:                      16:18:36
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=34...[K(1 / 50): |P|=34 |S|=6058...[K(1 / 50): |P|=34 |S|=6058 solving...[KElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:08:56[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=34 |S|=6058 -> [32mfound 1 regular solution(s)[0m in 10.59 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=8299...[K(2 / 50): |P|=38 |S|=8299 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:08:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=8299 -> [32mfound 1 regular solution(s)[0m in 9.59 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=10978...[K(3 / 50): |P|=42 |S|=10978 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:09:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=10978 -> [32mfound 1 regular solution(s)[0m in 17.25 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=14131...[K(4 / 50): |P|=46 |S|=14131 solving...[K[4A[1AElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:13:19[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
