-
Dimension 3, Smooth, regular, chunk = 99
-
Run started at:                      16:25:53
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=11450...[K(1 / 50): |P|=48 |S|=11450 solving...[KElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:19:38[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=11450 -> [32mfound 1 regular solution(s)[0m in 23.71 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=6138...[K(2 / 50): |P|=36 |S|=6138 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:11:33[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=6138 -> [32mfound 1 regular solution(s)[0m in 4.46 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=10151...[K(3 / 50): |P|=43 |S|=10151 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:11:03[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=10151 -> [32mfound 1 regular solution(s)[0m in 13.41 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=15404...[K(4 / 50): |P|=50 |S|=15404 solving...[K[4A[1AElapsed Time:                            00:01:17[K
Estimated Time Left:                     00:14:52[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
