-
Dimension 3, Smooth, regular, chunk = 110
-
Run started at:                      16:40:15
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=24280...[K(1 / 50): |P|=49 |S|=24280 solving...[KElapsed Time:                            00:01:55[K
Estimated Time Left:                     01:34:26[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=24280 -> [32mfound 1 regular solution(s)[0m in 115.27 s[K(2 / 50): |P|=34...[K(2 / 50): |P|=34 |S|=7992...[K(2 / 50): |P|=34 |S|=7992 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:50:57[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=34 |S|=7992 -> [32mfound 1 regular solution(s)[0m in 9.87 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=16749...[K(3 / 50): |P|=43 |S|=16749 solving...[K[4A[1AElapsed Time:                            00:02:54[K
Estimated Time Left:                     00:45:29[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=16749 -> [32mfound 1 regular solution(s)[0m in 46.82 s[K(4 / 50): |P|=37...[K(4 / 50): |P|=37 |S|=10156...[K(4 / 50): |P|=37 |S|=10156 solving...[K[4A[1AElapsed Time:                            00:03:12[K
Estimated Time Left:                     00:36:49[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
