-
Dimension 3, Smooth, regular, chunk = 176
-
Run started at:                      18:10:49
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=20058...[K(1 / 50): |P|=46 |S|=20058 solving...[KElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:57:01[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=20058 -> [32mfound 1 regular solution(s)[0m in 69.46 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=20192...[K(2 / 50): |P|=46 |S|=20192 solving...[K[4A[1AElapsed Time:                            00:02:16[K
Estimated Time Left:                     00:54:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=20192 -> [32mfound 1 regular solution(s)[0m in 66.23 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=23841...[K(3 / 50): |P|=49 |S|=23841 solving...[K[4A[1AElapsed Time:                            00:03:47[K
Estimated Time Left:                     00:59:22[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=23841 -> [32mfound 1 regular solution(s)[0m in 90.97 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=22510...[K(4 / 50): |P|=48 |S|=22510 solving...[K[4A[1AElapsed Time:                            00:05:10[K
Estimated Time Left:                     00:59:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
