-
Dimension 3, Smooth, regular, chunk = 193
-
Run started at:                      18:44:04
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=12379...[K(1 / 50): |P|=39 |S|=12379 solving...[KElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:19:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=12379 -> [32mfound 1 regular solution(s)[0m in 23.31 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=26322...[K(2 / 50): |P|=49 |S|=26322 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:44:17[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=26322 -> [32mfound 1 regular solution(s)[0m in 86.70 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=14667...[K(3 / 50): |P|=41 |S|=14667 solving...[K[4A[1AElapsed Time:                            00:02:17[K
Estimated Time Left:                     00:35:52[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=14667 -> [32mfound 1 regular solution(s)[0m in 26.66 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=27149...[K(4 / 50): |P|=50 |S|=27149 solving...[K[4A[1AElapsed Time:                            00:03:52[K
Estimated Time Left:                     00:44:30[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
