-
Dimension 3, Smooth, regular, chunk = 245
-
Run started at:                      20:49:43
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=27154...[K(1 / 50): |P|=49 |S|=27154 solving...[KElapsed Time:                            00:01:40[K
Estimated Time Left:                     01:21:52[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=27154 -> [32mfound 1 regular solution(s)[0m in 99.92 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=28527...[K(2 / 50): |P|=50 |S|=28527 solving...[K[4A[1AElapsed Time:                            00:03:30[K
Estimated Time Left:                     01:24:11[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=28527 -> [32mfound 1 regular solution(s)[0m in 109.86 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=28378...[K(3 / 50): |P|=50 |S|=28378 solving...[K[4A[1AElapsed Time:                            00:05:03[K
Estimated Time Left:                     01:19:21[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=28378 -> [32mfound 1 regular solution(s)[0m in 93.46 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=28362...[K(4 / 50): |P|=50 |S|=28362 solving...[K[4A[1AElapsed Time:                            00:06:47[K
Estimated Time Left:                     01:18:04[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
