-
Dimension 3, Smooth, regular, chunk = 141
-
Run started at:                      17:16:24
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=38...[K(1 / 50): |P|=38 |S|=11598...[K(1 / 50): |P|=38 |S|=11598 solving...[KElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:19:14[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=38 |S|=11598 -> [32mfound 1 regular solution(s)[0m in 23.21 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=16941...[K(2 / 50): |P|=43 |S|=16941 solving...[K[4A[1AElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:25:31[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=16941 -> [32mfound 1 regular solution(s)[0m in 39.88 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=19272...[K(3 / 50): |P|=45 |S|=19272 solving...[K[4A[1AElapsed Time:                            00:02:01[K
Estimated Time Left:                     00:31:38[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=19272 -> [32mfound 1 regular solution(s)[0m in 57.38 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=22969...[K(4 / 50): |P|=48 |S|=22969 solving...[K[4A[1AElapsed Time:                            00:03:22[K
Estimated Time Left:                     00:38:45[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
