-
Dimension 3, Smooth, regular, chunk = 228
-
Run started at:                      19:59:03
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=20147...[K(1 / 50): |P|=45 |S|=20147 solving...[KElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:46:00[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=20147 -> [32mfound 1 regular solution(s)[0m in 55.98 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=20825...[K(2 / 50): |P|=45 |S|=20825 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:44:09[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=20825 -> [32mfound 1 regular solution(s)[0m in 53.67 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=20398...[K(3 / 50): |P|=45 |S|=20398 solving...[K[4A[1AElapsed Time:                            00:02:41[K
Estimated Time Left:                     00:42:13[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=20398 -> [32mfound 1 regular solution(s)[0m in 51.29 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=18345...[K(4 / 50): |P|=44 |S|=18345 solving...[K[4A[1AElapsed Time:                            00:03:24[K
Estimated Time Left:                     00:39:11[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
