-
Dimension 3, Smooth, regular, chunk = 3
-
Run started at:                      15:55:33
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=18...[K(1 / 50): |P|=18 |S|=208...[K(1 / 50): |P|=18 |S|=208 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:04:54[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=18 |S|=208 -> [32mfound 1 regular solution(s)[0m in 5.67 s[K(2 / 50): |P|=19...[K(2 / 50): |P|=19 |S|=226...[K(2 / 50): |P|=19 |S|=226 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=19 |S|=226 -> [32mfound 1 regular solution(s)[0m in 0.08 s[K(3 / 50): |P|=20...[K(3 / 50): |P|=20 |S|=244...[K(3 / 50): |P|=20 |S|=244 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=20 |S|=244 -> [32mfound 1 regular solution(s)[0m in 0.07 s[K(4 / 50): |P|=21...[K(4 / 50): |P|=21 |S|=262...[K(4 / 50): |P|=21 |S|=262 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
