-
Dimension 3, Smooth, regular, chunk = 248
-
Run started at:                      20:52:05
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=24695...[K(1 / 50): |P|=48 |S|=24695 solving...[KElapsed Time:                            00:01:23[K
Estimated Time Left:                     01:08:18[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=24695 -> [32mfound 1 regular solution(s)[0m in 83.29 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=26156...[K(2 / 50): |P|=48 |S|=26156 solving...[K[4A[1AElapsed Time:                            00:02:49[K
Estimated Time Left:                     01:07:43[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=26156 -> [32mfound 1 regular solution(s)[0m in 85.28 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=16756...[K(3 / 50): |P|=42 |S|=16756 solving...[K[4A[1AElapsed Time:                            00:03:19[K
Estimated Time Left:                     00:52:03[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=16756 -> [32mfound 1 regular solution(s)[0m in 30.05 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=20684...[K(4 / 50): |P|=45 |S|=20684 solving...[K[4A[1AElapsed Time:                            00:04:11[K
Estimated Time Left:                     00:48:13[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
