-
Dimension 3, Smooth, regular, chunk = 125
-
Run started at:                      16:54:54
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=11501...[K(1 / 50): |P|=47 |S|=11501 solving...[KElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:19:26[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=11501 -> [32mfound 1 regular solution(s)[0m in 23.45 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=11353...[K(2 / 50): |P|=47 |S|=11353 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:16:00[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=11353 -> [32mfound 1 regular solution(s)[0m in 15.83 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=17765...[K(3 / 50): |P|=45 |S|=17765 solving...[K[4A[1AElapsed Time:                            00:01:20[K
Estimated Time Left:                     00:21:01[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=17765 -> [32mfound 1 regular solution(s)[0m in 40.52 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=9491...[K(4 / 50): |P|=43 |S|=9491 solving...[K[4A[1AElapsed Time:                            00:01:33[K
Estimated Time Left:                     00:17:51[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
