-
Dimension 3, Smooth, regular, chunk = 158
-
Run started at:                      17:44:17
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=13731...[K(1 / 50): |P|=46 |S|=13731 solving...[KElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:27:24[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=13731 -> [32mfound 1 regular solution(s)[0m in 33.22 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=16452...[K(2 / 50): |P|=50 |S|=16452 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:29:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=16452 -> [32mfound 1 regular solution(s)[0m in 39.45 s[K(3 / 50): |P|=44...[K(3 / 50): |P|=44 |S|=12344...[K(3 / 50): |P|=44 |S|=12344 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:24:42[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=44 |S|=12344 -> [32mfound 1 regular solution(s)[0m in 21.25 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=15860...[K(4 / 50): |P|=49 |S|=15860 solving...[K[4A[1AElapsed Time:                            00:02:10[K
Estimated Time Left:                     00:25:02[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
