-
Dimension 3, Smooth, regular, chunk = 6
-
Run started at:                      15:56:11
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=24...[K(1 / 50): |P|=24 |S|=516...[K(1 / 50): |P|=24 |S|=516 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:04:55[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=24 |S|=516 -> [32mfound 1 regular solution(s)[0m in 5.65 s[K(2 / 50): |P|=25...[K(2 / 50): |P|=25 |S|=554...[K(2 / 50): |P|=25 |S|=554 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:36[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=25 |S|=554 -> [32mfound 1 regular solution(s)[0m in 0.14 s[K(3 / 50): |P|=26...[K(3 / 50): |P|=26 |S|=592...[K(3 / 50): |P|=26 |S|=592 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:44[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=26 |S|=592 -> [32mfound 1 regular solution(s)[0m in 0.13 s[K(4 / 50): |P|=27...[K(4 / 50): |P|=27 |S|=630...[K(4 / 50): |P|=27 |S|=630 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:18[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
