-
Dimension 3, Smooth, regular, chunk = 133
-
Run started at:                      17:05:49
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=18813...[K(1 / 50): |P|=46 |S|=18813 solving...[KElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:52:01[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=18813 -> [32mfound 1 regular solution(s)[0m in 63.34 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=22109...[K(2 / 50): |P|=49 |S|=22109 solving...[K[4A[1AElapsed Time:                            00:02:25[K
Estimated Time Left:                     00:58:12[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=22109 -> [32mfound 1 regular solution(s)[0m in 81.40 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=24453...[K(3 / 50): |P|=48 |S|=24453 solving...[K[4A[1AElapsed Time:                            00:03:40[K
Estimated Time Left:                     00:57:28[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=24453 -> [32mfound 1 regular solution(s)[0m in 74.63 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=11267...[K(4 / 50): |P|=38 |S|=11267 solving...[K[4A[1AElapsed Time:                            00:03:57[K
Estimated Time Left:                     00:45:33[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
