-
Dimension 3, Smooth, regular, chunk = 220
-
Run started at:                      19:42:39
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=28163...[K(1 / 50): |P|=50 |S|=28163 solving...[KElapsed Time:                            00:02:21[K
Estimated Time Left:                     01:55:48[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=28163 -> [32mfound 1 regular solution(s)[0m in 141.45 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=27879...[K(2 / 50): |P|=50 |S|=27879 solving...[K[4A[1AElapsed Time:                            00:04:36[K
Estimated Time Left:                     01:50:42[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=27879 -> [32mfound 1 regular solution(s)[0m in 134.54 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=22190...[K(3 / 50): |P|=46 |S|=22190 solving...[K[4A[1AElapsed Time:                            00:05:59[K
Estimated Time Left:                     01:33:44[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=22190 -> [32mfound 1 regular solution(s)[0m in 82.27 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=25158...[K(4 / 50): |P|=48 |S|=25158 solving...[K[4A[1AElapsed Time:                            00:07:45[K
Estimated Time Left:                     01:29:09[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
