-
Dimension 3, Smooth, regular, chunk = 247
-
Run started at:                      20:51:53
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=25820...[K(1 / 50): |P|=48 |S|=25820 solving...[KElapsed Time:                            00:01:25[K
Estimated Time Left:                     01:10:06[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=25820 -> [32mfound 1 regular solution(s)[0m in 85.48 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=19532...[K(2 / 50): |P|=44 |S|=19532 solving...[K[4A[1AElapsed Time:                            00:02:13[K
Estimated Time Left:                     00:53:30[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=19532 -> [32mfound 1 regular solution(s)[0m in 47.55 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=28212...[K(3 / 50): |P|=50 |S|=28212 solving...[K[4A[1AElapsed Time:                            00:03:56[K
Estimated Time Left:                     01:01:43[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=28212 -> [32mfound 1 regular solution(s)[0m in 102.62 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=19244...[K(4 / 50): |P|=44 |S|=19244 solving...[K[4A[1AElapsed Time:                            00:04:44[K
Estimated Time Left:                     00:54:28[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
