-
Dimension 3, Smooth, regular, chunk = 136
-
Run started at:                      17:11:22
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=25237...[K(1 / 50): |P|=49 |S|=25237 solving...[KElapsed Time:                            00:01:52[K
Estimated Time Left:                     01:31:39[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=25237 -> [32mfound 1 regular solution(s)[0m in 111.88 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=10764...[K(2 / 50): |P|=38 |S|=10764 solving...[K[4A[1AElapsed Time:                            00:02:10[K
Estimated Time Left:                     00:52:12[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=10764 -> [32mfound 1 regular solution(s)[0m in 17.88 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=12797...[K(3 / 50): |P|=40 |S|=12797 solving...[K[4A[1AElapsed Time:                            00:02:32[K
Estimated Time Left:                     00:39:49[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=12797 -> [32mfound 1 regular solution(s)[0m in 22.01 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=15532...[K(4 / 50): |P|=42 |S|=15532 solving...[K[4A[1AElapsed Time:                            00:03:09[K
Estimated Time Left:                     00:36:17[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
