-
Dimension 3, Smooth, regular, chunk = 205
-
Run started at:                      19:10:50
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=19524...[K(1 / 50): |P|=47 |S|=19524 solving...[KElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:52:13[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=19524 -> [32mfound 1 regular solution(s)[0m in 63.59 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=22855...[K(2 / 50): |P|=50 |S|=22855 solving...[K[4A[1AElapsed Time:                            00:02:27[K
Estimated Time Left:                     00:58:50[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=22855 -> [32mfound 1 regular solution(s)[0m in 82.74 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=13021...[K(3 / 50): |P|=40 |S|=13021 solving...[K[4A[1AElapsed Time:                            00:02:52[K
Estimated Time Left:                     00:44:58[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=13021 -> [32mfound 1 regular solution(s)[0m in 25.16 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=15711...[K(4 / 50): |P|=43 |S|=15711 solving...[K[4A[1AElapsed Time:                            00:03:26[K
Estimated Time Left:                     00:39:38[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
