-
Dimension 3, Smooth, regular, chunk = 167
-
Run started at:                      17:54:47
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=23679...[K(1 / 50): |P|=48 |S|=23679 solving...[KElapsed Time:                            00:01:36[K
Estimated Time Left:                     01:18:40[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=23679 -> [32mfound 1 regular solution(s)[0m in 95.98 s[K(2 / 50): |P|=41...[K(2 / 50): |P|=41 |S|=14773...[K(2 / 50): |P|=41 |S|=14773 solving...[K[4A[1AElapsed Time:                            00:02:09[K
Estimated Time Left:                     00:51:57[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=41 |S|=14773 -> [32mfound 1 regular solution(s)[0m in 33.17 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=17326...[K(3 / 50): |P|=43 |S|=17326 solving...[K[4A[1AElapsed Time:                            00:02:55[K
Estimated Time Left:                     00:45:49[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=17326 -> [32mfound 1 regular solution(s)[0m in 45.60 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=20122...[K(4 / 50): |P|=45 |S|=20122 solving...[K[4A[1AElapsed Time:                            00:03:58[K
Estimated Time Left:                     00:45:43[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
