-
Dimension 3, Smooth, regular, chunk = 203
-
Run started at:                      19:07:14
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=17266...[K(1 / 50): |P|=43 |S|=17266 solving...[KElapsed Time:                            00:00:51[K
Estimated Time Left:                     00:42:02[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=17266 -> [32mfound 1 regular solution(s)[0m in 51.13 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=19834...[K(2 / 50): |P|=45 |S|=19834 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:44:20[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=19834 -> [32mfound 1 regular solution(s)[0m in 58.99 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=23906...[K(3 / 50): |P|=48 |S|=23906 solving...[K[4A[1AElapsed Time:                            00:03:20[K
Estimated Time Left:                     00:52:18[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=23906 -> [32mfound 1 regular solution(s)[0m in 89.46 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=19589...[K(4 / 50): |P|=45 |S|=19589 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     00:49:34[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
