-
Dimension 3, Smooth, regular, chunk = 35
-
Run started at:                      15:56:50
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=5395...[K(1 / 50): |P|=46 |S|=5395 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:45[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=5395 -> [32mfound 1 regular solution(s)[0m in 11.61 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=5614...[K(2 / 50): |P|=47 |S|=5614 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:07:14[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=5614 -> [32mfound 1 regular solution(s)[0m in 5.77 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=5833...[K(3 / 50): |P|=48 |S|=5833 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:06:29[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=5833 -> [32mfound 1 regular solution(s)[0m in 6.75 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=6052...[K(4 / 50): |P|=49 |S|=6052 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:06:04[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
