-
Dimension 3, Smooth, regular, chunk = 182
-
Run started at:                      18:20:40
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=27903...[K(1 / 50): |P|=50 |S|=27903 solving...[KElapsed Time:                            00:02:16[K
Estimated Time Left:                     01:51:24[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=27903 -> [32mfound 1 regular solution(s)[0m in 136.05 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=10151...[K(2 / 50): |P|=36 |S|=10151 solving...[K[4A[1AElapsed Time:                            00:02:32[K
Estimated Time Left:                     01:01:00[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=10151 -> [32mfound 1 regular solution(s)[0m in 15.72 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=11951...[K(3 / 50): |P|=38 |S|=11951 solving...[K[4A[1AElapsed Time:                            00:02:52[K
Estimated Time Left:                     00:44:59[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=11951 -> [32mfound 1 regular solution(s)[0m in 19.75 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=13878...[K(4 / 50): |P|=40 |S|=13878 solving...[K[4A[1AElapsed Time:                            00:03:20[K
Estimated Time Left:                     00:38:27[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
