-
Dimension 3, Smooth, regular, chunk = 239
-
Run started at:                      20:38:15
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=22906...[K(1 / 50): |P|=47 |S|=22906 solving...[KElapsed Time:                            00:01:28[K
Estimated Time Left:                     01:12:32[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=22906 -> [32mfound 1 regular solution(s)[0m in 88.47 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=24204...[K(2 / 50): |P|=48 |S|=24204 solving...[K[4A[1AElapsed Time:                            00:03:01[K
Estimated Time Left:                     01:12:31[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=24204 -> [32mfound 1 regular solution(s)[0m in 92.08 s[K(3 / 50): |P|=44...[K(3 / 50): |P|=44 |S|=18776...[K(3 / 50): |P|=44 |S|=18776 solving...[K[4A[1AElapsed Time:                            00:03:54[K
Estimated Time Left:                     01:01:15[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=44 |S|=18776 -> [32mfound 1 regular solution(s)[0m in 53.31 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=27036...[K(4 / 50): |P|=50 |S|=27036 solving...[K[4A[1AElapsed Time:                            00:05:59[K
Estimated Time Left:                     01:08:58[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
