-
Dimension 3, Smooth, regular, chunk = 142
-
Run started at:                      17:16:57
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=35...[K(1 / 50): |P|=35 |S|=8603...[K(1 / 50): |P|=35 |S|=8603 solving...[KElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:11:08[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=35 |S|=8603 -> [32mfound 1 regular solution(s)[0m in 13.30 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=17517...[K(2 / 50): |P|=44 |S|=17517 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:18:43[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=17517 -> [32mfound 1 regular solution(s)[0m in 32.77 s[K(3 / 50): |P|=34...[K(3 / 50): |P|=34 |S|=8059...[K(3 / 50): |P|=34 |S|=8059 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:14:18[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=34 |S|=8059 -> [32mfound 1 regular solution(s)[0m in 7.98 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=17604...[K(4 / 50): |P|=44 |S|=17604 solving...[K[4A[1AElapsed Time:                            00:01:32[K
Estimated Time Left:                     00:17:41[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
