-
Dimension 3, Smooth, regular, chunk = 87
-
Run started at:                      16:16:43
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=24...[K(1 / 50): |P|=24 |S|=2504...[K(1 / 50): |P|=24 |S|=2504 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:30[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=24 |S|=2504 -> [32mfound 1 regular solution(s)[0m in 6.39 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=18557...[K(2 / 50): |P|=45 |S|=18557 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:23:05[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=18557 -> [32mfound 1 regular solution(s)[0m in 50.63 s[K(3 / 50): |P|=28...[K(3 / 50): |P|=28 |S|=4065...[K(3 / 50): |P|=28 |S|=4065 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:15:44[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=28 |S|=4065 -> [32mfound 1 regular solution(s)[0m in 2.57 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=6032...[K(4 / 50): |P|=32 |S|=6032 solving...[K[4A[1AElapsed Time:                            00:01:05[K
Estimated Time Left:                     00:12:33[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
