-
Dimension 3, Smooth, regular, chunk = 238
-
Run started at:                      20:37:34
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=26567...[K(1 / 50): |P|=49 |S|=26567 solving...[KElapsed Time:                            00:02:06[K
Estimated Time Left:                     01:43:11[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=26567 -> [32mfound 1 regular solution(s)[0m in 126.00 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=26480...[K(2 / 50): |P|=49 |S|=26480 solving...[K[4A[1AElapsed Time:                            00:04:07[K
Estimated Time Left:                     01:39:06[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=26480 -> [32mfound 1 regular solution(s)[0m in 121.00 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=26341...[K(3 / 50): |P|=49 |S|=26341 solving...[K[4A[1AElapsed Time:                            00:06:05[K
Estimated Time Left:                     01:35:33[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=26341 -> [32mfound 1 regular solution(s)[0m in 118.18 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=21837...[K(4 / 50): |P|=46 |S|=21837 solving...[K[4A[1AElapsed Time:                            00:07:27[K
Estimated Time Left:                     01:25:43[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
