-
Dimension 3, Smooth, regular, chunk = 82
-
Run started at:                      16:11:15
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=40...[K(1 / 50): |P|=40 |S|=11247...[K(1 / 50): |P|=40 |S|=11247 solving...[KElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:20:37[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=40 |S|=11247 -> [32mfound 1 regular solution(s)[0m in 24.91 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=14771...[K(2 / 50): |P|=44 |S|=14771 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:24:59[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=14771 -> [32mfound 1 regular solution(s)[0m in 36.84 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=18867...[K(3 / 50): |P|=48 |S|=18867 solving...[K[4A[1AElapsed Time:                            00:02:06[K
Estimated Time Left:                     00:32:54[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=18867 -> [32mfound 1 regular solution(s)[0m in 63.57 s[K(4 / 50): |P|=22...[K(4 / 50): |P|=22 |S|=1310...[K(4 / 50): |P|=22 |S|=1310 solving...[K[4A[1AElapsed Time:                            00:02:06[K
Estimated Time Left:                     00:24:13[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
